loss,mape,val_loss,val_mape
0.0029093569610267878,29078.75,0.002425734419375658,24.065406799316406
0.0029326025396585464,35760.28515625,0.002401528647169471,26.07143211364746
0.002948220819234848,27328.92578125,0.0024319682270288467,22.76956558227539
0.002911056624725461,26395.169921875,0.002514497609809041,23.287246704101562
0.002921117004007101,33424.59765625,0.0025104747619479895,24.315031051635742
0.002896212739869952,30591.96875,0.002389277331531048,27.48723602294922
0.0028778198175132275,33312.99609375,0.002409334760159254,27.204448699951172
0.002890419913455844,27939.2109375,0.0024380867835134268,31.48545265197754
0.0028792954981327057,22975.322265625,0.0025748275220394135,23.790420532226562
0.002917199395596981,29875.23046875,0.002409798325970769,26.94220542907715
0.002883866196498275,28026.31640625,0.002423834055662155,24.474830627441406
0.0029123162385076284,31728.716796875,0.0023900989908725023,26.026676177978516
0.002864290028810501,30738.671875,0.0024002378340810537,23.89468002319336
0.0029115614015609026,28253.39453125,0.0024388497695326805,23.996076583862305
0.002906749490648508,29525.466796875,0.0025690540205687284,30.416412353515625
0.0029147518798708916,27028.01171875,0.0023845366667956114,25.793628692626953
0.0028815630357712507,28860.322265625,0.002385892206802964,25.29530906677246
0.0029049289878457785,28363.6484375,0.002384761581197381,23.820995330810547
0.0028964406810700893,28253.740234375,0.0023751086555421352,25.65135383605957
0.0028997831977903843,27665.03125,0.0024056416004896164,23.377452850341797
0.0028808596543967724,32196.87109375,0.0023738988675177097,24.992101669311523
0.002887026872485876,31594.033203125,0.002412257483229041,26.997655868530273
0.002900280524045229,30192.197265625,0.0023718581069260836,25.60601806640625
0.0029147311579436064,26109.8125,0.002379506127908826,25.295150756835938
0.002894999459385872,29797.462890625,0.002395820803940296,22.959205627441406
0.002873926656320691,30485.69140625,0.0023692853283137083,27.899137496948242
0.002873827936127782,30743.03515625,0.002504998352378607,28.827131271362305
0.002895088866353035,30919.90625,0.0024732963647693396,27.456621170043945
0.0029245938640087843,30267.73828125,0.002422511810436845,25.631031036376953
0.0028936152812093496,30417.921875,0.002370529342442751,26.271467208862305
0.002904074965044856,32635.001953125,0.0023797827307134867,27.782062530517578
0.002894957549870014,34129.890625,0.0024715596809983253,26.7381649017334
0.0028711180202662945,33161.94140625,0.0023729694075882435,26.30857276916504
0.0028754870872944593,34567.78515625,0.002381343860179186,23.36302947998047
0.0028891735710203648,34705.62890625,0.0023759605828672647,23.74333953857422
0.0028588713612407446,29063.72265625,0.0024796610232442617,24.7519588470459
0.0028842203319072723,26688.498046875,0.0023812626022845507,23.714567184448242
0.002869158750399947,29685.998046875,0.00242945016361773,25.75203514099121
0.0028609393630176783,28180.314453125,0.002399232005700469,26.101390838623047
0.0028951354324817657,27998.62109375,0.002364520216360688,25.192279815673828
0.002890709089115262,27925.76953125,0.0025408410001546144,31.55706787109375
0.0029107043519616127,31658.3359375,0.0023579818662256002,25.734508514404297
0.0028817462734878063,28454.330078125,0.0024047517217695713,31.588397979736328
0.002878824481740594,30200.615234375,0.002406479325145483,23.31633758544922
0.002871294040232897,31577.12890625,0.0023554193321615458,25.685914993286133
0.002891331212595105,28281.216796875,0.00239692535251379,23.78413200378418
0.002881537191569805,34255.1875,0.00238502724096179,22.519636154174805
0.0028690476901829243,26686.767578125,0.0024044429883360863,28.8843936920166
0.002849786775186658,24661.626953125,0.0023669966030865908,25.61965560913086
0.002859725384041667,24218.478515625,0.002387285465374589,29.82390785217285
0.00285516818985343,25971.537109375,0.0023518784437328577,25.858047485351562
0.002886395901441574,31480.576171875,0.0023742238990962505,26.56329917907715
0.0028747553005814552,24865.1796875,0.00240141898393631,24.969364166259766
0.002877915743738413,28468.666015625,0.0023700890596956015,23.101726531982422
0.0028731345664709806,31036.931640625,0.0023675442207604647,24.857397079467773
0.002876527141779661,30000.416015625,0.0023925607092678547,27.981779098510742
0.002875829814001918,28940.439453125,0.0024053286761045456,26.902584075927734
0.002856941195204854,26777.517578125,0.0024270752910524607,30.52232551574707
0.002881102031096816,27750.900390625,0.0023939453531056643,22.643291473388672
0.002887904178351164,26247.51171875,0.0023456315975636244,24.807397842407227
0.0028624976985156536,32872.9140625,0.002360227284952998,28.171844482421875
0.0028916208539158106,30658.88671875,0.0023406033869832754,26.794160842895508
0.0028993524610996246,26584.380859375,0.0023867597337812185,21.50750160217285
0.002845674753189087,30224.94140625,0.0023916251957416534,26.196041107177734
0.0028567067347466946,28587.53125,0.0024179115425795317,32.65348815917969
0.00287411967292428,30988.8515625,0.0024330541491508484,27.5699405670166
0.0028324807062745094,25711.8203125,0.002353866118937731,29.19186019897461
0.0028328546322882175,21490.3671875,0.002338466001674533,26.166126251220703
0.0028260434046387672,35605.4609375,0.0023710778914391994,23.514631271362305
0.002864822745323181,29206.96875,0.0024040911812335253,23.02035140991211
0.0028456419240683317,28656.09375,0.0023865520488470793,29.01912498474121
0.0028435743879526854,28606.57421875,0.0023779203183948994,31.905487060546875
0.002868388779461384,28963.79296875,0.0024280857760459185,29.199525833129883
0.002844346920028329,26428.470703125,0.002343024592846632,24.768627166748047
0.0028825905174016953,28271.939453125,0.0023524421267211437,23.309106826782227
0.00283615430817008,27540.296875,0.002342931227758527,28.55807113647461
0.0028900515753775835,31199.8046875,0.0023464933037757874,23.396968841552734
0.0028735052328556776,25769.453125,0.0023701395839452744,22.318626403808594
0.002863870933651924,30772.904296875,0.0023715023417025805,21.627883911132812
0.00283670611679554,31773.41015625,0.002479336690157652,22.089630126953125
0.002856182400137186,29508.134765625,0.002332333941012621,26.198869705200195
0.0028447769582271576,31697.203125,0.0023451773449778557,26.290176391601562
0.0028652420733124018,32631.845703125,0.002431378001347184,21.57444190979004
0.002857937477529049,28625.158203125,0.0023380517959594727,26.95229148864746
0.002857748419046402,32947.3828125,0.0023657376877963543,22.48185920715332
0.0028860936872661114,28857.369140625,0.002358682919293642,21.896093368530273
0.002825245726853609,26762.240234375,0.0024421855341643095,20.905437469482422
0.0028687024023383856,35466.640625,0.002346643013879657,23.361557006835938
0.0028324963059276342,28280.734375,0.0024768842849880457,25.677104949951172
0.0028511425480246544,31520.02734375,0.0023747060913592577,21.115219116210938
0.0028664181008934975,26983.763671875,0.002377724042162299,24.154226303100586
0.0028302285354584455,30796.107421875,0.0023602403234690428,22.796794891357422
0.00283019058406353,26123.267578125,0.0023607322946190834,24.704442977905273
0.002871656557545066,27589.912109375,0.002408964792266488,24.11104965209961
0.0028372383676469326,29391.59375,0.002323536667972803,26.28826141357422
0.002832625759765506,30682.556640625,0.0023374713491648436,23.577014923095703
0.0028362798038870096,29117.140625,0.0024228193797171116,24.81524085998535
0.0028715995140373707,28099.3671875,0.002357679419219494,22.010608673095703
0.0028295700903981924,28302.19140625,0.002400930505245924,22.059688568115234
0.002818911802023649,32274.6796875,0.0023369838017970324,24.35251235961914
0.0028334246017038822,28937.169921875,0.002398762619122863,29.663549423217773
0.002858896739780903,27963.8125,0.002379882847890258,22.163497924804688
0.002843441441655159,30336.494140625,0.0024248738773167133,23.12500762939453
0.0028404323384165764,29606.396484375,0.0023324538487941027,24.524578094482422
0.002828896278515458,32392.150390625,0.0024032334331423044,23.484628677368164
0.0028330388013273478,27357.056640625,0.002425573533400893,20.655502319335938
0.0028315954841673374,30038.212890625,0.0023159668780863285,25.248275756835938
0.0028238315135240555,26234.921875,0.002313242992386222,25.579833984375
0.0028310641646385193,26454.28515625,0.0023378494661301374,26.431400299072266
0.002814731327816844,24335.462890625,0.0023529285099357367,25.20806121826172
0.0028469599783420563,24022.0546875,0.0023290954995900393,25.799747467041016
0.0028168337885290384,26667.34375,0.0023234919644892216,25.943567276000977
0.0028153695166110992,30917.802734375,0.0023627611808478832,23.89851951599121
0.002849690616130829,30087.9921875,0.0023297264706343412,28.317520141601562
0.0028253148775547743,29002.552734375,0.0024140742607414722,22.14261817932129
0.002817781176418066,31352.44921875,0.0023474739864468575,26.773040771484375
0.002797416877001524,26278.955078125,0.002322279615327716,27.48024559020996
0.002825380302965641,32370.916015625,0.0024319938383996487,20.277482986450195
0.0028426204808056355,27995.490234375,0.0023182672448456287,22.987703323364258
0.002831268822774291,26800.072265625,0.0023363938089460135,22.22681427001953
0.0028077401220798492,28695.05078125,0.0023454942274838686,23.68476676940918
0.00285517331212759,31355.412109375,0.002314083743840456,24.453523635864258
0.002814449602738023,27464.69140625,0.002330874092876911,23.32822608947754
0.0028280445840209723,27499.099609375,0.0023626855108886957,26.162717819213867
0.0028060071635991335,30519.53125,0.0023401896469295025,22.122047424316406
0.0027978981379419565,26946.427734375,0.002363041741773486,23.97892189025879
0.0028280208352953196,31402.765625,0.00232110102660954,23.769880294799805
0.0028076882008463144,30501.896484375,0.0023327611852437258,24.016584396362305
0.002826830605044961,30239.205078125,0.0023245520424097776,28.427814483642578
0.002801497234031558,23914.39453125,0.0024041333235800266,26.480880737304688
0.0028417655266821384,28950.59375,0.002341740531846881,20.85015869140625
0.0028291495982557535,27978.818359375,0.002363454783335328,22.759075164794922
0.002852280857041478,33818.1953125,0.0023664170876145363,24.37312889099121
0.0028215949423611164,29610.998046875,0.00234409561380744,23.760915756225586
0.0028176046907901764,29198.392578125,0.002313012257218361,25.311260223388672
0.0028130747377872467,29381.91796875,0.0023556803353130817,21.739744186401367
0.0027910787612199783,32325.458984375,0.002392950002104044,19.89171028137207
0.0028046537190675735,23342.94140625,0.0023389889393001795,22.059110641479492
0.002823906484991312,27237.80078125,0.0023085633292794228,27.303497314453125
0.00281809875741601,29169.29296875,0.002323128981515765,22.48826026916504
0.0028287407476454973,25919.005859375,0.0023224938195198774,29.42664909362793
0.002895981539040804,32364.029296875,0.0023082734551280737,24.0640811920166
0.002821034984663129,34236.50390625,0.0023212151136249304,27.373397827148438
0.0028106318786740303,26604.720703125,0.0023149142507463694,27.066265106201172
0.0028272189665585756,30230.650390625,0.0023171401116997004,23.82938575744629
0.002823780756443739,30324.80078125,0.0023535394575446844,23.18539047241211
0.0028247199952602386,29196.623046875,0.0023438436910510063,21.023366928100586
0.002823313931003213,25717.740234375,0.002370997332036495,24.39931869506836
0.0028096497990190983,30159.287109375,0.0023746113292872906,21.513959884643555
0.002786766504868865,28815.384765625,0.0023090788163244724,26.412687301635742
0.00281118368729949,29671.1015625,0.0023252421524375677,24.129213333129883
0.0027980005834251642,26517.48828125,0.00230797310359776,23.60732078552246
0.002806090284138918,27963.513671875,0.0023598140105605125,21.27562141418457
0.002821254311129451,29392.837890625,0.0023392904549837112,25.22056007385254
0.002825826173648238,29460.48828125,0.0024049177300184965,22.845752716064453
0.0028080313932150602,33154.41015625,0.0023041055537760258,26.128206253051758
0.002797428984194994,27787.046875,0.002300471067428589,24.04608726501465
0.002797155175358057,29561.96875,0.0023093123454600573,22.95488166809082
0.0028050874825567007,28551.93359375,0.0023188311606645584,26.492891311645508
0.0028113925363868475,30807.724609375,0.0024167485535144806,21.544151306152344
0.0027782905381172895,30232.275390625,0.0023002768866717815,26.388015747070312
0.002789556747302413,25462.416015625,0.0023201792500913143,22.70113182067871
0.002786165801808238,31100.83203125,0.0023017528001219034,27.405231475830078
0.0028196501079946756,33406.17578125,0.0023105419240891933,22.619348526000977
0.0028219532687216997,29927.142578125,0.002304238732904196,27.71795654296875
0.002816135063767433,28286.361328125,0.0023911346215754747,21.149383544921875
0.002799888141453266,36507.1171875,0.002415908733382821,21.06216049194336
0.0028173949103802443,28890.0,0.0022942505311220884,24.914554595947266
0.0028025044593960047,32029.685546875,0.0023525452706962824,26.152311325073242
